title_char_count,title_word_count
65,9
66,9
64,8
67,9
94,10
85,8
48,6
79,9
65,9
130,15
73,9
148,17
34,5
91,12
151,19
70,8
63,6
57,6
107,13
153,20
62,8
91,10
94,11
63,8
100,11
147,12
67,8
67,8
60,8
125,16
69,8
67,7
97,14
54,7
125,16
43,5
83,10
101,13
75,7
64,8
61,8
57,8
70,8
46,8
59,10
48,6
95,11
57,8
92,12
67,6
200,20
66,7
77,9
215,27
80,7
74,9
72,7
89,11
53,6
75,8
87,11
71,7
89,13
55,7
73,10
55,5
138,14
141,15
99,10
67,8
69,7
103,11
48,6
19,4
89,10
51,6
68,9
157,20
53,7
152,16
94,10
64,8
79,9
115,11
102,12
52,6
71,8
70,9
96,10
60,9
91,10
68,7
112,14
139,15
67,9
63,7
158,20
64,7
92,8
62,8
72,9
74,10
85,12
68,7
77,8
64,7
66,8
106,13
64,8
83,9
140,12
173,18
95,14
94,12
73,8
123,13
81,10
97,12
98,11
68,8
74,8
87,10
87,10
63,9
42,7
71,9
42,8
132,15
58,9
83,9
141,15
113,13
71,9
60,8
58,6
56,7
80,10
89,11
67,8
45,5
74,11
63,8
66,9
61,7
81,10
64,8
56,7
58,9
67,9
60,7
60,8
80,9
54,6
75,9
48,6
59,8
108,14
57,6
71,10
82,10
93,8
60,6
95,10
74,10
112,12
110,15
79,8
107,11
83,12
114,16
88,11
77,11
57,8
114,11
63,9
131,15
62,7
82,9
60,7
79,11
101,11
61,7
58,7
111,13
85,12
67,9
91,11
70,7
103,10
124,13
70,7
59,8
76,9
52,6
68,7
99,13
61,8
96,11
77,8
63,9
111,14
65,8
87,10
54,8
96,11
62,8
73,10
116,14
106,11
95,12
78,9
49,6
79,9
59,6
69,8
60,7
52,7
68,8
96,11
71,9
114,12
64,8
102,10
59,7
101,8
92,14
68,8
74,8
121,13
81,9
78,11
63,9
135,17
95,11
86,11
49,6
87,9
64,9
102,13
55,6
41,6
102,13
65,9
70,9
172,19
108,11
133,19
63,8
88,10
72,8
134,15
88,10
84,11
69,8
72,10
61,8
68,9
68,9
84,9
87,13
63,7
85,10
70,8
66,7
50,7
58,7
75,8
158,18
61,6
102,11
55,8
74,11
51,6
70,8
160,17
67,7
102,12
95,9
89,8
49,7
106,9
92,9
92,9
75,10
59,7
63,8
75,10
63,9
59,7
87,10
63,7
94,11
147,16
68,9
134,16
115,12
79,11
52,6
77,8
68,8
64,8
55,7
84,9
81,10
49,5
92,11
104,13
63,8
90,10
82,10
60,8
55,6
32,3
76,8
67,10
84,9
103,13
102,11
68,7
72,9
105,10
50,7
100,11
89,11
59,8
96,12
84,11
60,7
41,9
85,9
63,9
47,6
73,10
89,13
79,10
65,7
66,8
91,9
77,8
49,7
139,15
95,11
96,13
74,9
84,7
66,9
83,11
83,12
64,7
73,9
73,7
62,9
83,13
89,12
80,8
69,9
55,8
77,10
94,12
118,13
81,10
159,17
117,15
64,8
59,7
88,10
68,9
61,8
60,6
87,9
67,10
66,9
134,15
86,12
65,9
104,13
62,7
107,13
66,7
77,10
64,7
74,8
68,7
93,12
58,6
93,8
90,10
54,8
66,8
72,7
49,8
75,11
103,15
84,10
57,6
51,6
83,9
81,8
80,9
113,15
87,11
89,9
63,7
84,11
67,9
62,8
66,8
91,11
107,12
104,11
55,7
71,8
104,11
64,7
96,10
68,10
60,7
166,18
119,13
59,8
64,8
189,21
84,11
69,10
80,12
32,4
128,15
43,5
90,8
63,8
68,9
88,10
52,7
66,8
78,10
75,10
88,10
80,9
93,10
104,11
69,7
69,7
106,12
132,14
73,9
117,14
56,8
67,8
69,8
65,7
71,9
49,7
82,9
62,7
83,11
97,12
55,7
74,8
84,9
72,9
87,11
52,8
85,10
61,8
129,13
77,11
98,12
82,8
140,17
66,9
79,8
39,7
74,8
59,7
112,14
78,10
66,8
85,9
61,8
88,11
63,9
59,7
72,9
81,8
51,6
55,7
76,8
60,8
126,14
52,6
88,11
57,7
62,7
111,13
79,10
70,8
85,8
62,7
92,12
94,8
54,6
80,9
74,8
67,9
76,9
83,11
92,11
57,7
58,6
61,7
73,9
66,9
61,10
49,5
97,11
75,10
50,6
62,8
48,8
93,12
105,14
52,7
68,8
71,10
83,11
72,11
111,13
77,9
68,8
93,11
97,11
61,8
92,11
74,11
73,9
64,7
96,10
87,10
84,11
60,8
88,9
81,10
74,9
81,11
65,10
79,9
72,9
83,9
93,10
81,10
73,7
111,14
45,7
88,9
64,6
66,9
57,8
93,9
42,6
92,11
69,11
66,8
56,8
64,9
64,8
113,12
62,6
82,12
47,5
66,8
118,15
76,9
88,12
76,10
70,8
87,9
87,9
59,6
127,13
82,11
67,8
53,6
73,8
68,8
68,7
70,7
88,9
52,7
162,18
63,8
57,7
91,8
62,9
105,11
73,9
82,12
69,9
68,8
115,12
136,17
85,10
83,10
65,7
68,8
64,8
53,6
71,9
70,8
103,17
73,9
67,9
81,10
116,16
69,9
58,8
123,14
129,16
72,10
75,9
107,13
141,16
90,10
74,9
55,8
74,11
65,8
180,20
99,12
49,6
65,7
61,7
88,10
55,7
63,8
117,12
67,7
62,10
94,10
47,6
94,11
59,7
56,8
116,12
67,7
63,8
106,11
143,19
88,10
73,10
58,7
102,11
91,11
68,9
73,9
124,12
66,10
184,19
68,7
94,8
69,9
82,10
64,9
85,10
91,12
58,6
59,7
84,10
65,9
133,17
62,8
56,6
75,12
74,9
58,8
85,10
133,12
67,8
98,11
133,14
75,9
90,9
103,10
107,12
74,10
60,8
95,11
54,7
80,10
70,9
53,8
84,10
62,8
95,10
77,8
56,7
125,16
140,15
100,10
65,7
88,10
65,8
70,8
80,10
58,8
60,7
100,11
63,9
65,9
62,7
52,7
60,8
75,10
67,8
80,10
64,8
46,6
54,6
61,9
72,8
45,6
62,5
84,9
66,8
68,7
56,7
134,15
81,12
78,10
67,10
74,10
57,8
63,9
110,10
62,9
78,9
95,11
91,10
56,7
81,8
76,8
126,14
67,9
88,11
61,7
60,8
65,8
81,9
64,7
52,7
61,8
66,9
162,21
74,10
87,11
69,9
76,11
70,6
85,10
71,8
70,7
66,7
85,11
54,7
63,8
80,9
73,9
64,9
61,8
103,13
64,8
64,8
90,12
67,8
59,7
61,8
82,12
54,9
54,6
62,8
92,9
67,9
62,9
61,8
130,14
72,7
137,15
138,14
68,8
67,8
89,9
78,9
46,6
92,12
80,10
64,8
70,8
48,6
76,9
66,7
128,15
57,7
118,15
66,9
71,10
98,12
89,9
101,14
78,10
60,7
93,12
76,8
87,8
81,10
58,6
61,8
62,9
108,12
71,8
53,8
62,6
45,5
102,11
122,12
66,8
72,8
86,12
72,10
73,10
97,8
78,8
71,8
147,16
55,7
78,8
99,10
101,11
80,10
78,9
59,8
84,8
80,8
68,8
68,9
60,8
50,5
57,7
65,8
115,14
68,8
101,12
95,11
65,9
98,12
96,10
91,9
58,7
85,11
67,7
68,9
94,12
155,16
118,12
66,9
54,6
127,14
64,9
65,7
95,12
70,9
67,8
69,10
69,9
69,9
77,11
97,12
89,10
53,6
96,11
89,12
65,8
64,9
119,13
54,4
57,6
55,7
68,8
84,11
67,9
62,7
74,9
64,8
77,10
82,10
91,11
113,14
63,9
59,8
77,11
84,10
58,8
54,8
97,11
64,6
58,7
100,10
97,12
82,10
50,6
108,11
71,8
108,11
127,16
84,8
48,6
75,8
82,9
76,7
61,8
83,12
63,9
67,9
64,7
124,13
78,10
58,8
99,10
61,8
63,8
67,8
45,7
124,13
59,7
59,8
124,16
73,8
66,7
63,7
145,16
70,6
60,7
88,9
136,14
65,9
86,10
46,6
72,11
72,8
61,7
86,11
62,7
66,7
79,10
65,10
49,7
97,12
89,10
87,11
148,18
57,8
152,18
58,8
83,9
64,9
116,14
91,11
62,8
73,9
118,11
88,10
75,8
72,7
73,9
111,13
120,11
62,7
99,9
61,7
76,9
64,7
61,7
129,13
60,10
71,8
68,8
64,6
49,6
86,11
47,7
178,19
61,10
61,10
87,9
69,10
75,11
110,11
95,10
61,7
60,10
71,10
60,6
71,9
78,10
105,14
73,9
60,8
65,10
61,8
70,10
77,10
143,15
59,9
72,8
61,9
72,8
63,8
91,9
69,7
69,7
108,14
82,10
72,10
60,7
132,15
43,6
102,10
98,8
64,8
79,11
104,14
88,12
92,10
69,10
82,10
75,8
66,9
92,11
73,9
90,10
73,9
132,17
93,11
89,8
134,17
64,6
62,8
59,8
67,8
71,8
90,8
60,8
73,12
52,6
44,5
81,9
59,8
78,9
120,16
123,11
68,8
81,11
65,8
71,9
74,10
67,6
118,14
176,19
76,9
134,15
103,13
58,8
51,7
68,9
66,8
127,15
109,12
105,14
78,10
89,10
67,10
73,9
65,8
71,7
82,11
87,9
69,7
95,12
69,10
63,8
113,11
88,8
68,9
63,7
61,7
66,10
117,15
66,8
79,9
68,8
177,20
70,8
68,11
66,9
83,10
58,7
87,10
79,8
100,11
64,7
50,7
64,9
78,8
97,11
70,9
113,14
59,8
84,9
89,9
146,19
83,11
72,9
73,9
45,6
124,14
99,11
66,9
95,13
59,6
112,14
96,12
91,9
73,7
81,9
128,17
70,7
54,7
65,7
99,11
72,10
63,8
65,7
62,9
76,8
68,8
69,8
70,9
57,7
82,8
127,16
62,9
59,8
75,9
79,9
117,12
77,7
99,12
78,7
58,7
71,7
88,11
72,10
84,10
67,9
77,8
98,13
28,4
86,11
66,8
79,10
121,15
57,7
76,10
52,8
73,10
60,7
71,9
100,11
59,6
52,7
115,12
74,7
64,8
73,9
62,7
82,10
62,9
53,7
71,8
66,9
91,10
67,7
77,9
93,11
43,5
99,13
90,8
72,9
58,9
146,14
101,13
106,12
80,11
71,9
76,7
111,13
72,9
55,8
61,9
106,12
63,9
93,12
86,9
69,7
93,11
67,7
64,9
103,13
51,8
87,9
71,8
61,8
75,8
86,11
93,10
62,7
70,8
89,12
69,10
109,12
81,9
89,12
68,7
93,10
65,8
64,9
73,9
79,10
69,9
65,8
60,7
94,11
70,10
52,7
69,8
62,8
61,9
97,12
60,7
93,12
67,8
72,9
72,8
71,10
57,6
74,11
65,9
107,12
59,8
81,10
48,7
73,10
65,8
93,10
61,8
110,12
75,10
84,10
57,7
63,8
81,9
57,6
62,8
95,13
56,8
79,11
66,8
59,7
45,6
76,8
99,10
87,9
39,6
72,7
52,7
60,7
56,8
78,11
79,10
76,10
77,11
57,7
26,2
53,6
72,9
70,9
94,12
57,6
80,10
82,11
64,8
82,7
66,9
63,8
103,12
115,13
78,9
81,10
116,14
64,9
106,12
78,8
57,7
68,8
67,8
104,9
102,9
67,8
58,7
71,8
78,11
78,11
67,9
70,9
46,6
67,8
109,15
57,8
102,12
93,13
100,12
107,13
129,13
86,11
70,8
73,10
72,9
56,7
67,8
68,8
100,12
54,6
59,8
55,7
34,5
144,16
65,7
123,12
73,8
69,9
177,18
127,16
57,4
123,15
47,7
63,10
68,8
57,8
105,10
110,12
59,8
74,9
140,13
94,10
106,11
149,18
53,6
101,11
81,9
63,7
83,10
81,10
79,9
60,8
101,11
125,13
48,6
60,8
75,10
73,8
77,10
86,8
61,8
93,11
64,9
58,7
85,9
55,7
118,11
152,15
67,9
70,10
76,9
55,7
65,7
65,9
72,10
86,10
103,12
58,6
72,8
57,7
82,8
76,10
98,11
63,9
62,7
58,6
91,8
110,12
70,10
53,6
97,13
61,8
85,9
58,6
79,10
76,8
69,10
69,10
114,15
103,10
62,8
175,19
59,6
85,12
95,12
46,7
71,8
69,9
51,8
59,8
59,8
73,9
67,10
78,11
79,10
100,12
64,9
80,9
87,10
73,7
65,7
61,7
99,15
66,8
90,11
96,13
64,8
65,7
83,10
108,13
69,10
62,8
72,8
78,6
75,8
103,12
76,9
47,6
80,11
108,14
66,9
43,6
71,10
66,9
79,12
64,9
76,7
57,7
52,6
66,9
54,8
71,8
76,9
78,8
66,9
52,7
114,12
113,13
60,7
58,6
96,9
64,8
92,10
69,8
123,13
97,11
51,8
126,16
79,8
36,5
67,8
69,10
65,8
67,9
79,10
56,8
102,13
69,10
62,9
82,9
91,9
134,14
41,3
107,15
123,13
84,9
69,9
53,6
124,16
67,10
65,7
86,9
76,11
83,10
62,8
62,8
63,9
87,10
78,10
86,14
61,7
102,12
55,7
78,9
65,10
128,14
92,9
119,15
65,9
111,13
72,8
71,9
71,10
60,7
76,10
68,7
93,11
67,8
65,7
73,7
45,7
70,8
96,11
91,11
73,8
94,13
53,7
91,10
58,8
82,8
72,9
61,9
89,12
100,12
65,9
53,7
79,10
78,9
72,7
71,10
101,12
114,12
80,10
96,12
62,8
74,9
115,13
98,10
111,13
84,13
73,9
82,10
60,7
73,9
81,10
134,14
159,20
47,6
57,8
95,9
93,12
112,12
101,12
47,6
47,7
59,7
66,10
137,16
66,7
83,10
71,10
96,12
65,8
61,8
52,6
55,7
65,7
139,15
47,5
63,9
94,10
91,10
122,13
75,9
60,8
100,12
74,9
56,7
86,11
93,10
92,9
83,9
74,11
121,13
69,9
98,11
57,7
69,9
59,8
119,15
78,10
77,10
58,9
52,5
59,7
59,8
87,9
122,14
70,7
85,11
72,9
78,10
75,9
50,7
61,8
113,12
66,11
77,8
82,11
60,6
73,10
89,11
92,12
98,12
80,10
89,7
74,9
84,11
70,9
55,7
71,9
54,7
63,8
59,7
89,10
63,8
131,13
70,9
67,9
133,15
107,11
111,12
58,8
80,10
75,9
65,8
79,9
63,8
61,8
77,10
89,11
71,9
57,7
66,9
61,8
73,9
125,14
74,10
98,11
99,12
56,7
101,13
95,11
76,11
68,8
55,8
138,14
84,9
98,12
62,8
78,12
154,19
89,13
65,9
52,7
55,7
81,9
71,8
68,9
75,8
79,9
81,9
55,9
101,13
95,12
90,8
58,7
78,9
85,9
67,6
94,12
65,8
76,8
64,7
67,8
92,10
71,9
65,6
132,17
79,9
101,13
71,8
145,18
83,8
59,8
62,6
54,7
72,8
63,8
53,7
140,14
60,8
90,10
63,6
52,7
57,9
67,10
139,15
96,13
60,8
85,9
153,15
110,14
88,10
79,9
86,10
76,9
38,6
134,16
91,11
85,9
60,8
64,8
81,12
111,11
75,10
140,19
113,12
148,18
117,14
69,10
68,9
77,7
149,17
58,7
72,9
80,11
102,10
67,7
61,7
53,7
64,8
51,8
69,8
115,13
134,17
108,13
95,12
62,9
56,6
63,7
172,21
153,18
63,8
61,8
83,8
65,10
130,14
86,8
73,10
66,7
64,7
68,7
59,8
98,11
66,8
83,9
65,7
90,9
71,8
63,9
128,13
95,10
64,7
93,10
69,9
57,8
76,10
79,9
47,7
99,11
70,9
53,8
82,11
69,9
80,11
102,13
93,10
39,5
93,10
144,18
61,8
125,16
72,8
94,9
69,8
44,7
53,7
62,8
72,9
77,9
58,8
92,10
92,13
91,10
66,8
97,13
78,12
59,7
58,8
54,7
47,7
96,11
66,9
69,7
116,17
61,9
136,15
75,8
73,9
77,9
202,23
62,7
89,12
84,11
64,9
61,7
71,9
67,10
76,10
85,9
91,10
64,8
90,11
81,9
76,8
82,10
53,7
61,6
121,13
82,11
62,8
57,7
95,11
139,14
69,9
80,11
108,13
85,11
78,10
62,9
111,12
110,11
61,8
72,9
66,8
82,10
51,8
100,12
97,12
68,8
116,14
81,10
77,10
90,11
82,11
54,6
77,10
124,12
64,9
104,12
81,12
145,15
129,15
76,10
78,9
82,10
115,15
57,7
84,11
129,17
93,14
116,14
85,10
95,11
67,8
87,10
34,4
87,7
62,8
69,7
94,10
120,12
98,11
69,9
72,8
64,7
78,7
127,13
94,10
85,13
99,11
59,8
65,8
94,11
106,11
64,7
93,10
90,9
82,11
90,10
150,16
85,9
150,16
42,5
71,6
180,21
72,9
57,8
116,14
74,9
113,13
51,8
74,9
55,8
66,7
55,7
77,9
69,9
107,11
67,10
74,9
61,9
46,6
64,7
63,8
83,10
97,10
68,8
57,9
104,11
83,11
173,21
114,14
39,6
89,11
73,10
54,6
57,7
52,7
78,10
86,10
77,9
58,7
134,16
67,8
73,8
57,6
92,8
104,12
76,9
70,8
66,9
71,10
93,10
91,11
88,9
58,7
75,10
67,7
114,12
64,8
51,7
74,8
52,7
87,9
58,4
77,9
103,11
65,8
113,13
75,6
66,8
59,7
71,9
81,7
98,9
74,9
143,19
76,10
72,9
102,13
145,14
62,9
85,11
60,7
68,8
99,13
125,14
68,8
66,9
67,8
59,8
89,11
119,16
61,8
135,15
75,9
98,9
86,11
58,8
137,15
44,7
93,10
86,10
50,8
74,9
63,10
77,11
78,11
35,4
88,13
62,7
120,12
47,7
70,8
77,12
67,8
69,9
87,10
75,11
94,11
73,9
103,13
54,6
74,10
92,10
116,14
57,7
64,7
61,8
73,9
67,7
58,6
69,8
59,7
97,10
169,21
71,9
67,11
57,7
88,9
63,7
77,10
74,11
56,5
49,6
89,10
157,11
104,12
72,9
180,22
81,12
58,7
81,10
63,7
89,12
92,10
66,8
59,7
151,15
58,8
99,11
104,11
54,8
61,11
125,17
94,9
57,7
64,5
70,8
46,7
51,6
62,7
54,7
18,4
58,9
67,7
91,11
61,6
89,10
68,11
87,11
93,11
84,12
53,6
68,10
58,8
67,9
95,11
92,9
49,5
65,7
82,9
59,7
83,11
121,13
83,10
68,9
61,7
60,7
77,8
67,10
90,7
101,11
85,9
54,6
68,8
65,7
95,10
60,7
57,7
96,12
114,14
141,19
65,8
65,8
88,13
56,7
83,9
76,8
68,8
161,20
56,9
84,9
141,15
92,13
81,11
54,7
68,7
57,6
94,11
72,10
79,10
75,10
79,9
102,12
79,10
74,11
53,6
68,8
64,7
122,14
51,6
60,6
67,9
62,8
51,7
120,14
124,16
67,7
56,6
136,15
57,6
70,8
59,7
51,7
68,7
67,9
93,10
51,5
124,13
65,7
80,9
64,9
86,11
73,9
78,8
65,7
70,8
71,8
75,10
125,13
135,16
91,10
79,9
71,10
73,9
128,15
74,9
69,9
71,8
75,9
101,14
69,9
59,6
103,13
82,9
96,12
100,11
66,9
69,8
79,8
77,7
107,15
122,14
78,10
78,8
61,7
81,10
99,11
75,10
55,7
118,14
68,8
104,12
77,9
58,7
52,6
78,9
66,10
70,7
133,18
60,7
62,7
60,8
83,10
116,13
66,9
67,7
61,9
90,11
86,8
61,6
60,10
73,10
78,10
47,5
65,6
71,9
56,7
81,10
89,10
73,6
69,10
91,12
49,6
86,9
53,7
57,7
118,11
89,9
63,7
58,9
60,7
47,6
60,8
59,6
59,10
88,10
96,12
65,9
85,9
70,9
56,8
128,16
85,9
72,9
75,9
92,10
83,11
119,14
78,11
68,8
86,9
83,13
82,12
47,5
78,8
116,14
109,10
68,9
64,7
65,9
76,7
55,6
80,10
89,11
115,13
63,8
67,9
60,8
85,12
72,8
100,12
84,11
60,8
87,10
90,11
72,8
63,8
54,8
69,11
69,8
73,10
102,10
126,14
72,8
68,8
64,9
65,9
56,7
107,13
58,6
69,7
90,9
69,9
53,7
54,6
69,9
71,9
46,6
69,9
66,8
86,9
70,8
60,9
83,11
67,9
112,12
83,10
73,8
71,8
73,9
66,9
62,8
60,8
119,15
94,10
67,9
149,15
97,12
57,6
91,10
52,8
80,11
69,8
85,11
61,6
66,9
54,7
52,7
65,9
80,9
65,9
55,6
68,8
57,6
58,7
80,9
77,7
81,10
99,16
54,7
66,6
67,8
142,19
77,9
73,9
67,10
65,8
80,10
60,8
102,11
93,9
101,11
82,8
57,6
76,9
64,8
58,8
63,9
68,10
95,10
118,12
66,7
61,6
66,7
53,7
74,8
62,9
71,8
136,14
55,7
153,17
78,7
142,19
84,10
132,14
79,9
59,8
81,9
108,13
150,20
85,8
102,14
78,8
74,11
61,9
192,21
67,8
63,7
54,7
139,14
77,10
74,8
93,9
66,7
63,7
147,18
66,8
74,10
75,11
63,9
48,7
64,8
77,11
67,9
55,7
73,10
78,10
69,9
163,19
125,14
66,8
72,9
62,8
71,10
93,12
60,7
91,12
94,12
64,5
81,10
64,7
48,7
57,7
95,10
59,8
97,12
78,11
73,8
56,6
56,8
112,12
92,10
63,8
74,10
75,10
46,6
51,8
81,10
93,11
78,10
69,9
66,7
57,8
76,9
82,10
64,8
57,7
73,10
96,10
61,8
114,14
82,10
57,10
63,10
64,7
59,8
64,8
60,9
61,7
74,9
115,15
57,8
110,10
57,9
75,9
70,8
107,12
57,7
119,14
58,6
64,7
90,10
58,8
64,9
68,9
124,16
102,12
86,11
78,9
90,11
124,15
147,15
70,8
70,10
99,12
80,10
80,11
94,10
92,10
54,6
85,9
55,7
50,7
193,18
64,9
92,12
67,8
72,7
96,11
118,13
76,11
53,6
75,10
66,9
108,10
51,8
45,7
127,16
92,10
89,11
166,16
67,7
75,9
69,8
132,16
54,7
52,8
57,9
62,7
94,13
98,10
86,8
99,12
72,11
63,8
47,7
83,9
92,11
60,7
78,9
90,12
81,10
65,9
64,9
80,12
93,10
75,7
54,7
90,12
71,9
67,9
93,10
68,7
64,7
67,9
110,13
85,8
53,7
62,9
79,7
70,9
73,9
68,9
64,7
62,8
64,8
69,9
62,8
55,6
98,11
99,12
92,10
89,11
71,10
73,9
59,8
130,17
67,10
71,9
114,14
69,7
66,7
83,7
52,7
83,10
102,11
103,11
68,8
78,8
127,19
69,8
61,6
64,9
99,10
101,12
95,11
53,8
126,15
60,7
73,9
111,13
61,7
157,18
58,8
66,8
71,9
55,8
86,11
54,8
61,7
63,9
71,10
186,21
84,11
89,10
67,8
130,15
60,8
129,14
151,19
70,9
85,9
166,13
82,11
66,6
60,7
88,11
62,8
79,11
134,16
71,8
138,15
74,9
65,6
93,11
48,5
78,9
91,10
63,9
18,4
83,11
73,8
104,12
84,10
114,13
54,7
64,9
62,9
85,9
68,10
60,7
90,10
58,7
64,8
76,10
61,7
114,14
60,9
131,15
60,8
96,13
66,7
89,9
118,13
141,17
75,11
91,11
83,10
102,13
63,6
64,9
87,9
87,8
68,9
103,13
65,8
112,12
54,8
53,6
58,7
75,8
84,10
71,8
92,10
91,10
82,12
58,7
74,10
54,6
62,7
119,12
81,10
104,12
55,7
128,17
156,19
127,15
67,8
57,5
71,8
68,8
118,12
59,6
65,7
127,15
61,8
57,7
68,7
75,10
66,8
86,11
90,8
97,12
57,6
67,9
94,10
59,8
101,10
70,9
75,8
102,12
83,10
105,13
66,9
78,9
122,13
94,13
66,7
54,6
73,11
63,7
33,4
140,16
72,8
137,15
119,14
130,19
70,9
64,8
63,7
55,7
82,9
49,6
63,9
50,8
54,9
134,18
74,10
90,11
64,7
64,7
89,11
65,8
89,12
62,4
67,8
65,6
62,8
61,9
97,12
57,6
72,7
63,9
94,11
179,21
68,8
63,8
105,16
54,6
55,8
67,9
90,11
59,7
75,10
63,8
47,7
95,9
115,15
65,8
67,7
72,7
128,17
58,7
69,9
67,9
95,9
111,13
64,8
68,9
106,12
78,9
111,12
64,8
71,8
78,9
47,6
93,12
59,7
76,9
75,9
56,7
73,9
98,11
94,8
55,7
74,9
92,11
76,9
101,12
127,10
61,7
72,11
64,9
82,11
67,8
64,8
57,8
88,10
68,9
80,10
128,14
68,8
51,7
87,13
67,7
65,9
77,8
127,19
113,13
64,10
52,6
124,13
71,9
54,8
81,8
88,8
55,7
158,17
56,7
58,7
72,8
62,9
71,8
60,8
65,8
61,7
71,7
133,15
58,6
69,10
71,9
71,10
137,17
70,9
46,5
65,8
52,6
99,9
135,15
63,7
61,9
63,8
68,9
54,6
70,11
58,6
82,10
98,11
57,6
48,8
63,8
76,9
79,9
81,8
58,8
86,11
73,7
76,9
93,11
64,8
54,5
95,10
102,14
81,9
53,7
94,12
88,10
84,10
97,12
62,8
64,7
74,10
80,10
87,10
132,14
78,8
59,8
62,6
166,18
74,9
53,7
60,8
113,12
55,8
59,8
86,14
69,10
68,9
61,7
72,9
99,11
60,7
54,4
78,11
77,8
83,9
56,6
67,9
58,7
66,6
109,13
172,18
78,10
82,6
52,7
61,8
84,10
84,10
129,14
82,9
93,10
56,7
43,6
75,10
100,9
66,9
76,9
61,8
88,10
60,7
97,9
53,8
86,10
67,7
88,8
68,9
94,13
59,6
72,10
72,10
72,9
105,12
130,16
55,10
73,11
73,8
105,10
57,5
65,9
83,10
66,8
157,18
52,6
55,6
69,9
91,10
51,7
119,13
64,8
56,8
59,7
73,8
61,8
66,9
56,8
65,7
118,15
102,12
88,10
183,21
48,5
70,9
47,9
131,17
177,17
89,10
101,11
64,9
63,8
57,6
178,17
72,9
63,8
123,14
58,9
84,8
115,12
78,11
102,10
68,8
82,9
122,16
70,9
69,8
38,5
105,12
72,9
58,7
43,7
68,9
61,8
97,11
64,8
58,9
121,12
79,10
75,8
59,7
64,9
77,11
90,13
77,11
67,8
40,5
79,9
91,12
66,8
90,11
74,9
46,8
146,15
68,10
44,5
80,10
73,12
70,8
103,9
64,8
51,7
86,11
85,10
91,8
95,12
50,6
63,9
63,9
52,6
93,10
114,14
68,7
69,8
69,9
70,11
92,12
59,8
52,7
66,6
86,11
65,9
92,10
72,9
64,8
135,12
51,6
67,8
59,6
97,10
66,8
153,16
197,23
66,8
53,7
71,9
91,10
65,8
120,16
67,10
168,18
98,12
61,7
86,12
53,5
87,10
82,10
123,12
66,6
97,10
75,8
118,16
102,13
95,9
86,8
134,15
68,9
85,10
57,7
59,7
83,11
75,8
78,11
66,7
56,6
68,8
71,7
86,11
82,10
100,13
73,8
78,9
72,10
78,8
88,11
98,12
61,7
57,7
80,10
66,9
96,12
88,11
128,14
122,12
61,9
83,12
65,8
136,16
78,10
80,9
103,12
97,10
76,8
97,10
55,7
82,10
70,8
67,9
64,8
57,8
86,12
69,8
102,11
80,9
63,8
64,7
73,9
141,18
66,8
62,8
64,7
147,16
72,8
72,7
62,7
80,10
65,9
91,11
89,10
71,9
61,8
78,10
55,8
122,13
60,11
73,8
70,7
156,17
88,13
45,7
69,7
91,10
71,10
62,9
86,9
56,7
66,8
78,9
81,11
97,10
101,13
71,9
63,7
67,8
67,8
60,8
74,9
36,5
94,10
65,7
68,9
54,5
83,11
63,8
55,7
60,9
67,10
73,9
48,5
70,8
71,8
113,13
52,6
90,11
110,13
58,8
67,6
84,12
74,10
90,13
126,12
92,9
85,10
64,7
94,13
66,10
100,10
65,6
84,10
72,11
112,14
63,8
78,10
106,11
132,12
54,7
65,8
112,14
75,8
70,10
148,16
77,8
39,4
111,12
115,15
79,9
61,6
74,10
70,10
78,9
92,10
77,10
76,10
74,11
66,8
76,9
69,8
120,15
73,8
72,12
61,9
89,9
77,8
101,11
58,7
60,9
76,9
80,11
61,7
90,11
60,7
50,7
88,9
72,10
89,11
81,10
99,11
56,9
160,17
71,8
155,19
97,10
96,11
98,13
45,6
94,14
70,9
87,9
72,10
64,7
53,6
95,11
63,6
64,8
49,7
49,7
58,7
54,9
65,7
100,13
66,1
64,9
98,11
106,13
86,10
74,8
65,8
73,11
65,8
94,13
77,10
94,10
72,10
53,7
64,9
63,9
81,6
138,17
65,8
68,8
100,9
86,11
103,11
70,9
72,9
94,11
78,9
53,7
75,9
80,11
63,6
73,8
53,6
80,8
54,7
132,15
67,9
54,7
109,12
55,8
92,11
92,9
119,13
106,12
64,7
73,4
88,11
74,8
100,14
145,14
57,7
62,7
78,9
137,17
53,6
69,8
57,7
111,14
54,6
84,9
70,8
51,7
64,9
74,9
93,11
54,6
75,10
72,8
86,11
77,10
108,14
68,10
59,7
58,7
70,8
60,7
64,8
102,12
79,11
62,7
70,8
52,6
69,7
82,12
64,9
91,12
108,12
66,6
65,6
58,8
76,10
84,11
55,8
80,8
60,6
66,10
72,8
55,7
70,8
70,10
141,19
62,7
79,9
82,10
123,12
82,11
66,8
92,13
60,7
52,6
78,11
135,13
68,8
57,7
84,11
89,8
87,13
67,9
88,9
82,9
115,13
113,13
64,8
44,4
72,9
84,10
89,12
66,10
59,7
59,7
58,8
79,7
100,12
107,13
67,9
115,12
67,9
61,8
73,8
102,12
68,8
62,6
82,10
58,6
72,10
103,11
60,8
65,8
110,16
146,17
94,14
81,10
90,11
67,8
51,6
67,9
145,15
80,11
142,14
58,8
70,7
56,8
101,7
81,9
58,7
58,8
